ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0071897	DNA biosynthetic process	4/380	33/21869	0.00246549707688165	0.0308298193037093	0.0244328539150434	AT2G29570/AT1G09815/AT5G40820/AT5G52800	4
GO:0006520	cellular amino acid metabolic process	16/380	413/21869	0.00251485392489557	0.0311005679105912	0.0246474241366357	AT3G17760/AT3G53180/AT3G17810/AT4G32915/AT5G14800/AT3G20390/AT1G75330/AT2G02390/AT2G20340/AT5G62530/AT1G11870/AT4G16800/AT3G13490/AT1G79440/AT1G51720/AT5G43430	16
GO:0045786	negative regulation of cell cycle	6/380	79/21869	0.00253196266130894	0.0311005679105912	0.0246474241366357	AT3G25980/AT4G24710/AT3G27120/AT3G15150/AT5G54260/AT5G40820	6
GO:0044770	cell cycle phase transition	7/380	108/21869	0.00281170796755326	0.0339574411803953	0.0269115167856159	AT3G25980/AT4G24710/AT1G70210/AT1G44110/AT5G54260/AT5G40820/AT1G76310	7
GO:0006163	purine nucleotide metabolic process	10/380	201/21869	0.00281347675485985	0.0339574411803953	0.0269115167856159	AT1G17410/AT3G12780/AT4G04640/AT1G79550/AT5G40270/AT3G52930/AT5G36880/AT5G42740/AT5G49460/AT1G59900	10
GO:0007059	chromosome segregation	8/380	138/21869	0.00289065992885377	0.0345882412176641	0.0274114303598203	AT5G62410/AT3G25980/AT4G24710/AT1G61000/AT5G48600/AT5G61460/AT3G54630/AT3G60660	8
GO:0071941	nitrogen cycle metabolic process	3/380	17/21869	0.00295324949962187	0.0350351308160269	0.0277655935861885	AT1G67550/AT5G50950/AT2G15620	3
GO:0051726	regulation of cell cycle	11/380	237/21869	0.00302459801315835	0.0355774749344389	0.0281954052074084	AT3G25980/AT4G24710/AT3G27120/AT1G65470/AT3G15150/AT1G70210/AT1G44110/AT5G54260/AT1G03780/AT5G40820/AT1G76310	11
GO:0006090	pyruvate metabolic process	6/380	82/21869	0.00305444981862276	0.0356266920020873	0.0282344100881095	AT5G25880/AT3G12780/AT1G79550/AT3G52930/AT5G42740/AT1G59900	6
GO:1901615	organic hydroxy compound metabolic process	14/380	347/21869	0.00319326431980695	0.0369354239657671	0.0292715895982304	AT3G02870/AT5G53580/AT5G64440/AT5G50375/AT2G33380/AT1G20050/AT2G02390/AT5G54160/AT1G04010/AT1G11680/AT5G42810/AT1G06130/AT4G21540/AT3G10850	14
GO:0009065	glutamine family amino acid catabolic process	3/380	18/21869	0.00349862126243328	0.0401329447293999	0.0318056478403025	AT3G17760/AT5G62530/AT1G79440	3
GO:0000819	sister chromatid segregation	6/380	85/21869	0.00365351098902213	0.0415661742029731	0.0329414925239701	AT5G62410/AT3G25980/AT1G61000/AT5G48600/AT5G61460/AT3G54630	6
GO:0006476	protein deacetylation	4/380	37/21869	0.0037684796860066	0.0421826597111061	0.0334300617307037	AT5G55760/AT5G09230/AT5G26040/AT1G08460	4
GO:0009112	nucleobase metabolic process	4/380	37/21869	0.0037684796860066	0.0421826597111061	0.0334300617307037	AT3G17810/AT4G34890/AT4G04955/AT3G53900	4
GO:0018022	peptidyl-lysine methylation	6/380	86/21869	0.00387133927788774	0.0426461818865729	0.0337974063942581	AT2G06210/AT5G14620/AT5G13960/AT3G52030/AT1G01920/AT3G61740	6
GO:0061982	meiosis I cell cycle process	6/380	86/21869	0.00387133927788774	0.0426461818865729	0.0337974063942581	AT1G07745/AT4G24710/AT3G27120/AT3G19210/AT4G29170/AT5G54260	6
GO:0034644	cellular response to UV	3/380	19/21869	0.00410157890230966	0.0433617836571361	0.0343645259530618	AT3G22840/AT4G34280/AT4G34190	3
GO:0072523	purine-containing compound catabolic process	3/380	19/21869	0.00410157890230966	0.0433617836571361	0.0343645259530618	AT4G34890/AT4G04955/AT5G40270	3
GO:0009404	toxin metabolic process	5/380	61/21869	0.00413716850029803	0.0433617836571361	0.0343645259530618	AT2G41760/AT1G78380/AT2G02390/AT2G30870/AT4G23100	5
GO:0018208	peptidyl-proline modification	5/380	61/21869	0.00413716850029803	0.0433617836571361	0.0343645259530618	AT1G74070/AT1G26940/AT5G51880/AT5G48580/AT2G36130	5
GO:0071229	cellular response to acid chemical	5/380	61/21869	0.00413716850029803	0.0433617836571361	0.0343645259530618	AT1G15520/AT1G09340/AT1G78380/AT1G32080/AT2G43350	5
GO:0000723	telomere maintenance	4/380	38/21869	0.00415498359250656	0.0433617836571361	0.0343645259530618	AT1G07745/AT5G54260/AT5G40820/AT5G28780	4
GO:0032200	telomere organization	4/380	38/21869	0.00415498359250656	0.0433617836571361	0.0343645259530618	AT1G07745/AT5G54260/AT5G40820/AT5G28780	4
GO:0006165	nucleoside diphosphate phosphorylation	5/380	62/21869	0.00443724287578933	0.0452859787617323	0.0358894644365313	AT1G17410/AT3G12780/AT1G79550/AT3G52930/AT5G42740	5
GO:0007131	reciprocal meiotic recombination	5/380	62/21869	0.00443724287578933	0.0452859787617323	0.0358894644365313	AT1G07745/AT4G24710/AT3G27120/AT3G19210/AT4G29170	5
GO:0140527	reciprocal homologous recombination	5/380	62/21869	0.00443724287578933	0.0452859787617323	0.0358894644365313	AT1G07745/AT4G24710/AT3G27120/AT3G19210/AT4G29170	5
GO:0000413	protein peptidyl-prolyl isomerization	4/380	39/21869	0.00456738897925064	0.0462739846948897	0.036672466256757	AT1G74070/AT1G26940/AT5G48580/AT2G36130	4
GO:0044247	cellular polysaccharide catabolic process	3/380	20/21869	0.00476384536783731	0.0479146186272333	0.0379726804682684	AT1G43670/AT3G46970/AT5G64860	3
GO:0035601	protein deacylation	4/380	40/21869	0.00500646627033973	0.0499926272174931	0.0396195172472929	AT5G55760/AT5G09230/AT5G26040/AT1G08460	4
